  admin: {
    noPending: "Bekleyen başvuru yok — her şey doğrulanmış ✅",
    verify: "Doğrula",
    reject: "Reddet",
    unverify: "Doğrulamayı kaldır",
    verifiedOk: "Doğrulanmış",
    rejected: "Reddedilmiş",
    statUsers: "kullanıcı",
    statSessions: "seans",
    statCounselors: "doğrulanmış uzman",
    statCrisis: "saptanan kriz olayı",
    crisisLogTitle: "Saptanan tehlikeli durumlar",
    crisisVictim: "Mağdur",
    crisisCounselor: "Uzman",
    crisisSaidByVictim: "Mağdur yazdı",
    crisisSaidByCounselor: "Uzman yazdı",
    crisisNoSession: "İzlenen bir seans dışında",
    crisisEmpty: "Saptanan tehlikeli durum yok — şükürler olsun",
    crisisWhen: "Tarih",
    crisisWhere: "Seans",
    crisisWhat: "İfade",
    crisisAction: "Eylem",
    accountsTitle: "Tüm hesapların yönetimi",
    accountsHint: "Tam yetki: herhangi bir hesabı silme (mağdur ya da uzman), yeni şifre belirleme ya da doğrudan hesap oluşturma",
    searchUsers: "Takma ad ya da e-postayla ara...",
    filterRole: "Hesap türü",
    roleAll: "Tümü",
    roleVICTIM: "Mağdur",
    roleCOUNSELOR: "Uzman",
    roleADMIN: "Yönetim",
    createAccount: "Yeni hesap oluştur",
    createRole: "Hesap türü",
    createSubmit: "Hesabı oluştur",
    createOk: "Hesap başarıyla oluşturuldu",
    createPseudonym: "Takma ad (mağdur için)",
    createFullName: "Ad soyad (uzman için)",
    createEmail: "E-posta (uzman için)",
    createWhatsapp: "WhatsApp numarası (isteğe bağlı)",
    createPassword: "Şifre (en az 8 karakter)",
    createVerified: "Uzmanı doğrudan doğrula",
    setPwTitle: "Yeni şifre belirle",
    setPwFor: "Hesap",
    setPwBtn: "Belirle",
    setPwOk: "Yeni şifre başarıyla belirlendi",
    deleteAccount: "Hesabı sil",
    deleteConfirmTitle: "Hesap kalıcı olarak silinsin mi?",
    deleteConfirmDesc: "Hesap; tüm seansları, mesajları ve abonelikleriyle birlikte kalıcı olarak silinir — bu eylem geri alınamaz",
    deleteYes: "Evet, kalıcı olarak sil",
    deleted: "Hesap kalıcı olarak silindi",
    feedbackListTitle: "Geliştirme önerileri ve hata bildirimleri",
    feedbackEmpty: "Henüz geri bildirim yok — her şey sakin",
    feedbackType: "Tür",
    feedbackContact: "İletişim",
    noUsers: "Eşleşen hesap yok",
    certificateBtn: "Sertifika",
    requestsBtn: "Bekleyen talepler",
    requestsTitle: "Kabul bekleyen talepler",
    requestsEmpty: "Bekleyen talep yok — bu uzman talepleri hızlı kabul ediyor ✅",
    requestsVictim: "Mağdur",
    requestsCreated: "Talebin oluşturulma tarihi",
    requestsScheduled: "İstenen randevu",
    requestsTopic: "Konu",
    requestsMode: "Yöntem",
    overdueHours: "{h} saat gecikmiş",
    overdueBannerTitle: "36 saati aşan kabul edilmemiş talepler — müdahaleniz gerekiyor",
    overdueBannerDesc: "Kabul için uzmanı uyarın. 3 kez geciken uzmanın hesabı otomatik askıya alınır; siz elle yeniden etkinleştirirsiniz",
    suspendBadge: "Askıda",
    activateBtn: "Etkinleştir",
    deactivateBtn: "Askıya al",
    activateOk: "Hesap etkinleştirildi ve gecikme sayacı sıfırlandı",
    deactivateOk: "Hesap askıya alındı — giriş yapamaz ve listelerde görünmez",
    lateCountLabel: "Kabul gecikmeleri",
    autoSuspendNote: "3 gecikmeden sonra otomatik askıya alındı",
    challengeWinnerTitle: "İç mücadelenin kazananı",
    challengeWinnerProfile: "Genel profili görüntüle",
    tabDashboard: "Kontrol paneli",
    tabVictimVerify: "Mağdur doğrulama",
    dashVictims: "kayıtlı mağdur",
    dashCounselors: "uzman",
    dashPendingCounselors: "doğrulama bekliyor",
    dashSuspended: "askıda hesap",
    dashTotalSessions: "toplam seans",
    dashToday: "bugünkü seanslar",
    dashWeek: "son 7 günün seansları",
    dashPending: "bekleyen talepler",
    dashAccepted: "kabul edilen",
    dashActive: "şu anda sürüyor",
    dashCompleted: "tamamlanan",
    dashCancelled: "iptal edilen",
    dashCrisis: "saptanan kriz olayları",
    dashFeedback: "işlenmemiş bildirimler",
    dashMessages: "saklanan mesajlar",
    dashFirePending: "inceleme bekleyen mağdur doğrulama talebi",
    dashDaily: "Son 14 gündeki seanslar",
    dashTopCounselors: "En yoğun uzmanlar",
    dashWilayas: "En aktif vilayetler",
    dashGender: "Mağdurların cinsiyete göre dağılımı",
    dashWinners: "Mücadele kazananları",
    dashVictimWinner: "Bağlılık mücadelesi (mağdur)",
    dashCounselorWinner: "İç mücadele (uzman)",
    dashNoWinner: "Henüz kazanan yok",
    dashRefresh: "İstatistikleri yenile",
    dashMale: "Erkek",
    dashFemale: "Kadın",
    dashUnknown: "Belirtilmemiş",
    genderAllLabel: "Herkes (erkek + kadın)",
    vvTitle: "Yangın mağduru doğrulama talepleri",
    vvDesc: "Belgeleri inceleyin, onaylayın ya da reddedin — onay rezervasyonu açar, ret ise otomatik bildirimle kapatır",
    vvEmpty: "İnceleme bekleyen doğrulama talebi yok ✅",
    vvCommune: "Belde / bölge",
    vvDate: "Yangın tarihi",
    vvDescLabel: "Mağdurun açıklaması",
    vvApprove: "Onayla ve doğrula",
    vvReject: "Reddet",
    vvApprovedOk: "Doğrulandı — mağdur için rezervasyon açıldı ve bildirim gönderildi",
    vvRejectedOk: "Reddedildi ve mağdura bildirim gönderildi",
    vvContact: "İletişim",
    vvReviewedBadge: "İncelendi",
    genderBadgeMale: "Erkek",
    genderBadgeFemale: "Kadın",
  },
